%----	Load
InitCondFile	ics_64
OutputDir	output
SnapshotFileBase	snap
ICFormat	3
SnapFormat	3
TimeLimitCPU	180000
CpuTimeBetRestartFile	7200.0
ResubmitCommand	0
ResubmitOn	0
CoolingOn	0
StarformationOn	0
MaxMemSize	1800.0
PeriodicBoundariesOn	1
ComovingIntegrationOn	0
TimeBegin	0.0
TimeMax	2000.0
TypeOfTimestepCriterion	0
ErrTolIntAccuracy	0.012
CourantFac	0.15
MaxSizeTimestep	0.1
MinSizeTimestep	1e-08
OutputListOn	0
OutputListFilename	output/Outputlist.txt
TimeOfFirstSnapshot	0.0
TimeBetSnapshot	8.0
TimeBetStatistics	1.0
NumFilesPerSnapshot	1
NumFilesWrittenInParallel	1
Omega0	0.0
OmegaLambda	0.0
OmegaBaryon	0.0
HubbleParam	1.0
BoxSize	1.0
UnitLength_in_cm	4.319949e+22
UnitMass_in_g	1.989e+33
UnitVelocity_in_cm_per_s	1368909000.0
GravityConstantInternal	0
InitGasTemp	100.0
MinEgySpec	0.0
MinGasTemp	0.0
MinimumDensityOnStartUp	0.0
LimitUBelowThisDensity	0
LimitUBelowCertainDensityToThisValue	0
TypeOfOpeningCriterion	0
ErrTolTheta	0.0
ErrTolForceAcc	0.0025
MultipleDomains	1
TopNodeFactor	5
ActivePartFracForNewDomainDecomp	0.01
DesNumNgb	32
MaxNumNgbDeviation	1
GasSoftFactor	1.0
SofteningComovingType0	0.005
SofteningComovingType1	0.005
SofteningComovingType2	0.005
SofteningComovingType3	0.005
SofteningComovingType4	0.005
SofteningComovingType5	0.005
SofteningMaxPhysType0	0.005
SofteningMaxPhysType1	0.005
SofteningMaxPhysType2	0.005
SofteningMaxPhysType3	0.005
SofteningMaxPhysType4	0.005
SofteningMaxPhysType5	0.005
SofteningTypeOfPartType0	0
SofteningTypeOfPartType1	1
SofteningTypeOfPartType2	2
SofteningTypeOfPartType3	3
SofteningTypeOfPartType4	4
SofteningTypeOfPartType5	5
CellMaxAngleFactor	1.0
CellShapingSpeed	1.0
ReferenceGasPartMass	690.6161171669247
TargetGasMassFactor	1.0
RefinementCriterion	1
DerefinementCriterion	1
SGChemInitH2Abund	2e-06
SGChemInitHPAbund	1e-05
SGChemInitDIIAbund	2.6e-09
SGChemInitHDAbund	0.0
SGChemInitHeIIIAbund	0.0
SGChemInitCPAbund	0.0
SGChemInitCOAbund	0.0
SGChemInitCHxAbund	0.0
SGChemInitOHxAbund	0.0
SGChemInitHCOPAbund	0.0
SGChemInitHePAbund	0.0
SGChemInitMPAbund	0.0
CarbAbund	0.0
OxyAbund	0.0
MAbund	0.0
ZAtom	0.0
AtomicCoolOption	2
DeutAbund	2.6e-05
H2OpacityOption	0
InitDustTemp	0.0
UVFieldStrength	0.0
DustToGasRatio	0.0
CosmicRayIonRate	0.0
InitRedshift	0.0
ExternalDustExtinction	0.0
H2FormEx	0.0
H2FormKin	0.0
PhotoApprox	6
ISRFOption	1
SGChemConstInitAbundances	1
LWBGType	0
LWBGStartRedsh	0
%PicXpixels	1000
%PicYpixels	1000
%PicXaxis	0
%PicYaxis	1
%PicZaxis	2
%PicXmin	0.0
%PicXmax	1.0
%PicYmin	0.0
%PicYmax	1.0
%PicZmin	0.0
%PicZmax	1.0
UnitPhotons_per_s	1e+48
MinNumPhotons	1e-05
TestSrcFile	rad_sources.bin
sxLoadFactor	0.0
